Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Actual,Predicted,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5
-0.2597661,-0.22818808,-1.0930594,1.705852,1.0355501,0.4621004,0.20828134,1.8642573,0.29172367,0.86410254,-1.5094372,-0.0959485,0,3.3900914,1.189118767,1.556531364,0.847751457,-0.571296824,0.564406405
-0.2597661,-1.047681,1.1823112,-1.3706409,-0.12814501,2.8153894,1.2308334,-0.3453117,0.16720378,-0.012892526,-0.4857959,-0.0959485,2.1747518,2.2535195,1.3054546,1.493217107,1.541997422,2.17943571,0.841437071
-0.6888997,-0.22818808,-0.8655223,-0.8578921,-1.3160838,-1.3721039,-0.8413202,-1.3750138,-2.554445,-1.4536701,2.585128,-0.0959485,2.4621496,3.813418,0.378006954,1.491710011,1.167045872,3.38049672,0.581452175
1.4567683,1.4107976,0.27216297,0.16760555,-0.3705815,-0.96221703,-1.8556755,0.12663507,-1.3448232,3.4324453,-1.2250924,-0.0959485,0,2.8593671,1.106809024,1.585801107,1.171885509,6.901686506,-1.481826133
-0.2597661,-0.22818808,-1.0930594,1.1931032,0.9628192,-0.06014934,0.37754548,1.7140924,-0.4198185,0.61353254,0.8221903,-0.0959485,0,0.36454982,1.632769937,1.543265155,0.906188662,-0.17909192,0.043279671
0.5985011,-1.047681,0.27216297,-0.3451433,-0.055414055,-0.98120797,-1.8630526,-0.25950322,-0.66885823,-0.8272451,2.585128,-0.0959485,1.0784096,2.0244262,-0.400739402,1.506697962,1.504823215,-0.84987966,1.72365671
1.0276346,-0.22818808,1.1823112,0.16760555,0.38097164,-0.09971371,0.83246845,0.19099145,1.1277857,-1.0778152,-0.71327174,-0.0959485,0,-0.54245174,0.624561132,1.548705705,1.184944517,-3.08950075,1.880148181
0.16936749,1.4107976,1.1823112,1.705852,0.84160095,-0.42730674,0.5627934,1.478119,1.234517,-1.2657427,0.02602478,-0.0959485,0,-0.2854389,0.965490006,1.570450136,0.93802128,-6.365950784,0.79253328
-1.5471668,-0.22818808,-0.18291114,1.1931032,0.356728,-0.25164092,-0.42943048,0.66293824,0.78980315,-0.8272451,0.8221903,-0.0959485,0,2.0872016,1.558944386,1.524577993,0.980597077,-1.01349919,2.766997784
1.4567683,1.4107976,-1.0930594,-0.8578921,0.06580419,-0.14086066,0.34352872,-0.68854576,0.78980315,-1.3910277,-0.71327174,-0.0959485,0,-1.0777817,0.470765667,1.517682509,1.127046599,-3.906427821,1.123856119
1.0276346,0.5913048,-1.0930594,-0.3451433,0.6961391,1.8832526,0.656237,-0.13079044,1.3234597,-0.7019601,-0.20145108,-0.0959485,0,-0.03654051,0.822460104,1.498344433,1.043527198,-5.188237633,2.142928463
-0.2597661,0.5913048,1.1823112,-0.8578921,-0.540287,-0.32127422,0.6349253,-0.4096681,-0.27751005,0.7388175,0.8221903,-0.0959485,0,-0.66038746,1.551473323,1.542147888,1.260741423,5.315660528,0.086035321
-1.1180333,0.5913048,0.95477414,0.16760555,0.42945895,-1.0381807,0.56074417,-0.04498194,-0.6332811,-0.57667506,-1.7369131,-0.0959485,0,-1.2247114,1.076417819,1.553622379,1.138135645,4.1901992,-0.964350505
-1.1180333,-0.22818808,-1.0930594,-0.8578921,1.0113065,0.37031105,0.1693465,2.636534,2.070579,-1.0151726,-0.20145108,-0.0959485,1.1216775,5.1270247,1.62117194,1.53605495,1.043470083,-1.93653984,4.679759061
-1.1180333,-0.22818808,-1.0930594,0.16760555,0.67189544,1.9465557,0.68902427,0.2338957,0.34508932,1.3652426,0.53784543,-0.0959485,2.793616,4.3747807,2.053425122,1.502899029,1.0248921,3.098348343,1.800294149
0.16936749,-0.22818808,1.1823112,-1.3706409,0.5991645,0.46051782,0.6513189,1.0490766,1.5369225,-0.8898876,-1.5094372,-0.0959485,0,2.1217334,0.531017777,1.549060938,1.246936113,-0.245177129,2.837394616
1.0276346,0.5913048,-1.0930594,1.1931032,1.2779866,1.0919652,0.47631705,1.1348851,1.4835567,1.1773151,0.53784543,70.35157,2.469793,-0.048984528,16.45449177,-0.732612315,1.004003569,30.46701807,9.78411611
-0.6888997,-0.22818808,-1.0930594,0.16760555,0.23550974,0.9970107,0.59722,1.0276244,1.394614,-0.38874754,1.334011,-0.0959485,0.5653138,1.2463864,0.871219465,1.510490788,1.004501217,-2.255723829,3.665149632
-0.2597661,-1.047681,1.1823112,1.1931032,-0.12814501,-0.49694002,0.71812296,-0.5812851,-0.20635584,1.1773151,0.53784543,-0.0959485,0,3.224144,1.979001077,1.54737788,1.441252401,4.745898953,-0.111076965
-1.1180333,-0.22818808,1.1823112,-0.8578921,-6.625443,-0.65361494,0.45213646,-1.761152,0.64749473,-0.38874754,-0.20145108,-0.0959485,2.511224,1.4709922,1.790581813,1.530379871,1.338491932,6.71298111,1.994717477
1.4567683,1.4107976,-0.8655223,1.705852,-1.6554949,-1.3341222,-0.82123804,-0.79580635,-2.4655023,1.0520301,2.3007834,-0.0959485,2.5006158,5.3979445,0.016138649,1.545977831,0.945456359,0.035541132,-1.21732591
0.5985011,-1.047681,1.1823112,-0.8578921,0.23550974,-0.5317567,0.69394237,0.040826567,0.398455,-0.7646026,-0.71327174,-0.0959485,0,2.1421914,1.062153497,1.541017057,1.586617471,1.458608149,0.992269991
-1.5471668,-1.8671738,-1.0930594,-1.3706409,0.04156054,0.8672396,0.8099272,-0.4096681,-0.08183596,1.8037401,2.585128,-0.0959485,0,0.32874304,1.032063221,1.486926787,1.237539341,9.282659297,3.506893912
-1.1180333,0.5913048,-1.0930594,-1.3706409,0.7446264,0.37347618,0.13000181,1.306502,0.80759174,-0.51403254,0.8221903,-0.0959485,2.3997118,-1.038039,1.541989464,1.512457137,1.078921539,0.901422094,3.237467279
0.5985011,-1.047681,0.72723705,1.1931032,-2.7464592,-1.7266008,-1.8372326,-1.6967957,-1.273669,-0.8272451,0.3103696,-0.0959485,0,5.0007734,1.33605448,1.524069952,1.440635969,0.91386909,0.616857109
1.4567683,1.4107976,0.04462591,1.705852,0.090047844,0.56496775,-0.72861403,0.791651,0.11383813,-0.07553503,0.53784543,-0.0959485,0,2.4806218,0.41342796,1.542679633,0.908296945,-6.971167303,1.594672213
0.5985011,-0.22818808,-1.3205965,-0.3451433,-1.097891,-1.3404524,-1.8765774,-0.8387106,-1.718383,-0.012892526,0.3103696,-0.0959485,0,0.09965038,1.965046649,1.516330152,1.130765214,3.031898221,-0.052258733
-0.6888997,-0.22818808,1.1823112,0.16760555,-0.0796577,-0.24372804,0.80132055,0.51277333,0.29172367,0.67617506,0.8221903,-0.0959485,3.2422016,0.17428666,1.677936938,1.551551896,1.182618708,3.76907434,1.252944357
-1.1180333,-0.22818808,-1.0930594,0.68035436,0.18702243,2.1570382,0.8148453,-0.5812851,-0.4198185,0.92674506,-0.71327174,-0.0959485,0,0.021308124,1.78292433,1.496062737,0.977159561,3.029882293,0.120563561
-0.2597661,-0.22818808,1.1823112,0.16760555,-0.2736069,-0.34976056,0.6123841,-0.903067,-0.20635584,1.2399576,-1.5094372,-0.0959485,0,-1.1163418,1.355107505,1.555815061,1.236301719,6.888892356,-0.879520469
-0.6888997,-0.22818808,-0.18291114,1.705852,0.25975338,0.34024212,-0.14131261,-0.21659896,-0.84674376,0.86410254,0.02602478,-0.0959485,0,-0.6198201,1.894677498,1.529782169,0.952995895,2.14610225,0.031477159
-0.6888997,-0.22818808,-1.0930594,1.1931032,1.2779866,1.0919652,0.47631705,1.1348851,2.3729844,-1.0778152,-0.9976166,-0.0959485,2.752386,0.23798323,0.918549519,1.526764974,0.889716653,-5.237209236,3.667657003
0.5985011,0.5913048,0.27216297,1.705852,0.62340814,-1.5002925,-2.1585476,0.19099145,-0.917898,-1.2657427,1.0496662,-0.0959485,0,2.6626432,0.637648632,1.535757504,0.940829347,-4.805288378,0.507224571
-1.5471668,-1.8671738,-1.0930594,0.68035436,0.21126609,0.034805153,0.43574283,-0.5812851,0.22056945,0.04974998,-0.20145108,-0.0959485,0,1.4913179,2.347303764,1.500322876,1.074447724,4.438689396,1.905096165
0.5985011,-0.22818808,0.27216297,-0.3451433,-0.006926757,-1.1109791,-1.908135,-0.23805107,-1.0068407,-0.13817753,-1.7369131,-0.0959485,2.1282318,3.20591,0.768762976,1.543645348,1.197201028,2.587615935,-0.550589263
1.0276346,1.4107976,-0.18291114,1.705852,0.090047844,1.1236167,-0.48066056,0.74874675,-1.1313607,2.8686628,2.0733075,2.1055365,0,1.214283,0.469001303,1.478104946,0.881718046,0.895343103,0.330019773
-1.1180333,-0.22818808,-1.0930594,1.1931032,0.9628192,-0.06014934,0.37754548,1.7140924,0.2027809,-0.26346254,0.02602478,-0.0959485,0,1.0064201,1.976131987,1.537675205,0.893308939,-0.649458045,1.461298269
1.4567683,1.4107976,-1.0930594,-0.3451433,0.33248433,-0.4795317,-0.3040193,0.620034,0.2027809,-0.6393176,0.3103696,-0.0959485,4.082609,0.45242316,0.95595803,1.53411802,1.06637136,-3.937764716,0.818549139
-0.6888997,-0.22818808,-1.0930594,0.68035436,0.5264335,-0.5823991,-0.36221665,-0.28095534,0.11383813,-0.51403254,-0.4857959,-0.0959485,0,2.1011486,1.716843835,1.518830528,1.018086422,0.946061233,0.361049901
